y_true,y_pred_lr,y_pred_rf,y_pred_gb
32,35.239397104382284,29.965,31.003677521321347
64,67.4990332986581,69.585,68.7071368453124
59,59.53741109208997,61.535,59.85193085456351
67,67.35943342566296,67.385,67.43947575232815
71,78.29711946203967,78.48261904761904,78.17111830724033
70,69.76928725532834,71.145,70.42352813339811
72,75.8257641589367,75.65,76.4504492499626
52,54.057564016267925,57.25,53.67596118598416
53,55.931369061515,58.045,55.71372529077142
68,71.86713496210291,70.88,71.60934186257876
64,66.80359562696373,69.48,67.44669394476533
60,60.83057709513019,62.91,61.825533980446394
40,42.71842743488588,43.27,41.164735608674846
71,73.41939648534822,76.07666666666667,73.38052819724669
78,81.40325555303896,80.93791666666667,81.40974493027049
52,57.110471633589086,57.105,57.13677904455129
47,43.19549444613272,38.65,40.62380451755145
82,81.00812627263744,83.24,80.72695193077249
54,47.638781410483645,49.05,47.950672866169626
64,58.021086750981155,56.48,58.189624629380226
88,81.60301055702442,84.145,82.1739758429352
55,52.94224643128124,51.005,50.93635120003924
49,48.77212594511028,51.64,50.99047759053123
48,46.02806094240978,44.455,47.78860372285712
68,67.83841729510655,67.215,67.56231520841028
80,75.95920111905282,75.665,75.75747287262608
73,64.22022429570495,63.65,62.24283676322664
62,67.03137177209847,67.595,67.50482493860639
84,78.99674089814405,78.075,79.1318877113498
77,77.84935072032457,80.425,79.83330340095985
74,66.92783469535387,63.67,66.42743037239298
62,64.13966233060323,62.85725,63.71030812049837
80,80.85386464983895,79.785,79.13460897139713
77,75.8234698969927,76.025,76.51077265108117
41,44.56671727255264,44.71,43.79493762346722
68,69.33418883900698,68.12,68.70156470026217
81,78.14406097950165,78.97,78.85150652387462
69,73.54683447458038,69.8,72.76917681107386
41,43.93649687131521,44.885,43.40304858469751
95,98.89935523961235,98.165,97.79334178220232
70,72.32363590716359,72.6,73.71141203152092
43,40.404753296095734,39.395,39.36447264459531
89,93.9354010423858,90.12,92.00285499388929
75,80.2060886126384,79.065,79.29406979902818
72,69.67156501216023,69.765,71.00133177972444
48,49.881237493217775,49.685,48.48151637038227
54,54.51442891017071,55.715,53.63199248837089
68,69.96382111998787,66.655,68.84386632848536
59,57.438043973491006,58.13,57.74646808331574
46,44.20159180704594,47.715,45.49031438123164
75,77.26327599223693,75.01,74.5699431966245
55,58.12096031170151,57.52,57.1572059708118
36,32.75101595818659,34.16,35.3002505420055
69,69.97085597869807,70.285,69.02184292626907
51,48.95920664561622,52.025,48.682312507443804
79,80.40844987029492,83.635,80.47205868155868
80,79.03474236804885,77.6854761904762,78.11312495579786
87,82.78161191683832,81.5125,82.31583421842693
58,60.58501149883029,60.45,61.426464759583865
54,59.17085839774994,57.95375,56.65456987155036
96,90.51875777864993,88.85,89.31715474868628
76,69.87548584414316,69.22,69.49920530956177
52,56.72173348685925,54.64,53.249146448038324
70,70.62422177952676,70.815,71.66750892298273
72,73.78418269268417,71.87,75.17948838723531
54,51.906697789091595,49.065,51.40689107860854
72,78.71393967397755,78.99,80.07394011259716
60,64.11801731017331,63.155,63.12739281729339
81,81.99793035002175,79.575,81.12584991450578
53,53.14234851352583,54.21,53.271993277063
88,81.91534790256698,81.74,82.21097041286474
61,69.37379402608474,69.255,70.51283291019232
50,43.39934887116779,44.765,45.35253391457195
83,83.18390103202513,83.92,85.29232853402739
75,69.74419633869672,68.785,71.35167867928276
80,76.20064143720566,75.85,75.28050910078424
78,81.15318168030548,79.195,79.82409480790285
67,66.47007174760896,68.135,69.70601614872847
98,90.82173278442724,87.955,91.18945146001613
83,85.62707215981413,83.665,84.02882980708428
56,48.94746621625393,46.595,48.72449908766779
32,35.21066189620382,36.17,37.64670322667819
52,49.44458982208238,49.725,47.43255229359326
81,82.13977030143516,80.28,79.80319698692801
95,90.59522365666042,90.795,91.98216188338895
76,81.94558869396117,80.335,83.83268794440654
68,61.35271993355097,63.96,63.6357763666014
68,72.97116036669611,73.79,72.61023165256945
100,98.30811525010631,91.285,95.23685204882989
60,57.877813851861205,57.78,58.02538375599941
84,80.95134845687737,82.29,81.68587769617454
56,52.77950550413763,53.235,53.162993944816364
70,71.42948996345513,70.72,71.94722298165195
60,55.82371604265714,55.305,58.109454023293864
64,65.32242859668827,65.97149999999999,65.61454285280361
86,82.88331143127697,81.595,81.58535944524904
52,47.98798375786316,48.94,49.81744125891549
53,53.012023507468676,55.515,53.24987211221096
64,65.8790412455071,67.7955,65.94502222676145
76,80.58620960184643,80.16,80.4073680220181
56,53.94502009214197,52.39,54.26953644661719
56,61.104902011661835,61.405,60.528666372647784
53,56.06499395965815,56.45,56.64822152260454
76,79.07331747653554,79.92,78.9383736104257
74,75.16491511016483,74.475,75.12935237402584
72,75.24141011184126,76.765,76.45694344011268
